2024-05-22T20:21:19.283+03:00  INFO 25172 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 25172 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:21:19.290+03:00  INFO 25172 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:21:21.505+03:00  WARN 25172 --- [iis] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter' defined in file [C:\Users\Yumeinaruu\IdeaProjects\iis\target\classes\com\yumeinaruu\iis\security\filter\JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-05-22T20:21:21.515+03:00  INFO 25172 --- [iis] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-22T20:21:21.563+03:00 ERROR 25172 --- [iis] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.yumeinaruu.iis.security.filter.JwtFilter required a bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' that could not be found.


Action:

Consider defining a bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' in your configuration.

2024-05-22T20:21:21.576+03:00  WARN 25172 --- [iis] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.yumeinaruu.iis.controller.DepartmentControllerTest@66020d69]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7772d266 testClass = com.yumeinaruu.iis.controller.DepartmentControllerTest, locations = [], classes = [com.yumeinaruu.iis.IisApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@a21c74 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@15a34df2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4722ef0c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@7841f09d, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@782859e, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@576ebaa, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@19df30be, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@e3b3b2f, org.springframework.boot.test.context.SpringBootTestAnnotation@8f42e45e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.6.jar:6.1.6]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) ~[junit-rt.jar:na]

2024-05-22T20:23:49.139+03:00  WARN 24672 --- [iis] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.yumeinaruu.iis.controller.DepartmentControllerTest@7cc2c551]

java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@687eb455 testClass = com.yumeinaruu.iis.controller.DepartmentControllerTest, locations = [], classes = [com.yumeinaruu.iis.IisApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@6d969330 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@15a34df2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4722ef0c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@7841f09d, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@782859e, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@576ebaa, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@19df30be, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@e3b3b2f, org.springframework.boot.test.context.SpringBootTestAnnotation@8f42e45e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145) ~[spring-test-6.1.6.jar:6.1.6]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130) ~[spring-test-6.1.6.jar:6.1.6]
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122) ~[spring-boot-test-3.2.5.jar:3.2.5]
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106) ~[spring-boot-test-3.2.5.jar:3.2.5]
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63) ~[spring-boot-test-3.2.5.jar:3.2.5]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-6.1.6.jar:6.1.6]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163) ~[spring-test-6.1.6.jar:6.1.6]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[na:na]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[na:na]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) ~[junit-rt.jar:na]

2024-05-22T20:24:23.207+03:00  INFO 4724 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 4724 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:24:23.209+03:00  INFO 4724 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:24:25.997+03:00  WARN 4724 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 202250b0-0cd1-4f5f-9a30-129c8a87bc17

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:24:26.187+03:00  INFO 4724 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25b4754a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ec3a4c2, org.springframework.security.web.context.SecurityContextHolderFilter@2dc3ece8, org.springframework.security.web.header.HeaderWriterFilter@73be4cdd, org.springframework.web.filter.CorsFilter@bb50de6, org.springframework.security.web.csrf.CsrfFilter@5342eec5, org.springframework.security.web.authentication.logout.LogoutFilter@5f20b6fe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2c54c497, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@23d0944b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2b6b487c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@a6dffdb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d7865d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45e639ee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d73767e, org.springframework.security.web.access.ExceptionTranslationFilter@7e3d168e, org.springframework.security.web.access.intercept.AuthorizationFilter@4dac40b]
2024-05-22T20:24:26.275+03:00  INFO 4724 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:24:26.275+03:00  INFO 4724 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:24:26.276+03:00  INFO 4724 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T20:24:26.325+03:00  INFO 4724 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.516 seconds (process running for 4.674)
2024-05-22T20:24:26.718+03:00 ERROR 4724 --- [iis] [main] c.y.i.exception.GlobalExceptionHandler   : Error occurred: Validation problem. Error occurred: [Field error in object 'departmentDtoCreate' on field 'name': rejected value [null]; codes [NotNull.departmentDtoCreate.name,NotNull.name,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [departmentDtoCreate.name,name]; arguments []; default message [name]]; default message [must not be null]]
2024-05-22T20:24:26.824+03:00 ERROR 4724 --- [iis] [main] c.y.i.exception.GlobalExceptionHandler   : Error occurred: Validation problem. Error occurred: [Field error in object 'departmentDtoUpdate' on field 'name': rejected value [null]; codes [NotNull.departmentDtoUpdate.name,NotNull.name,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [departmentDtoUpdate.name,name]; arguments []; default message [name]]; default message [must not be null]]
2024-05-22T20:24:26.839+03:00 ERROR 4724 --- [iis] [main] c.y.i.exception.GlobalExceptionHandler   : Error occurred: Validation problem. Error occurred: [Field error in object 'departmentDtoUpdate' on field 'name': rejected value [null]; codes [NotNull.departmentDtoUpdate.name,NotNull.name,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [departmentDtoUpdate.name,name]; arguments []; default message [name]]; default message [must not be null]]
2024-05-22T20:24:26.953+03:00 ERROR 4724 --- [iis] [main] c.y.i.exception.GlobalExceptionHandler   : Error occurred: Validation problem. Error occurred: [Field error in object 'departmentDtoCreate' on field 'name': rejected value [null]; codes [NotNull.departmentDtoCreate.name,NotNull.name,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [departmentDtoCreate.name,name]; arguments []; default message [name]]; default message [must not be null]]
2024-05-22T20:26:40.707+03:00  INFO 30036 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 30036 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:26:40.709+03:00  INFO 30036 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:26:43.440+03:00  WARN 30036 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a233bae9-949a-4be2-b110-73a61f62f373

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:26:43.615+03:00  INFO 30036 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ec3a4c2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@bb50de6, org.springframework.security.web.context.SecurityContextHolderFilter@2c1a8529, org.springframework.security.web.header.HeaderWriterFilter@751686aa, org.springframework.web.filter.CorsFilter@2b6b487c, org.springframework.security.web.csrf.CsrfFilter@60e47aab, org.springframework.security.web.authentication.logout.LogoutFilter@31880efa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b788dc2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@72f24a84, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2d73767e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@40ac0a56, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45e639ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77f03916, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e6522a6, org.springframework.security.web.access.ExceptionTranslationFilter@149b53fa, org.springframework.security.web.access.intercept.AuthorizationFilter@2c54c497]
2024-05-22T20:26:43.689+03:00  INFO 30036 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:26:43.690+03:00  INFO 30036 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:26:43.692+03:00  INFO 30036 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T20:26:43.738+03:00  INFO 30036 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.432 seconds (process running for 4.585)
2024-05-22T20:26:44.095+03:00 ERROR 30036 --- [iis] [main] c.y.i.exception.GlobalExceptionHandler   : Error occurred: Validation problem. Error occurred: [Field error in object 'departmentDtoCreate' on field 'name': rejected value [null]; codes [NotNull.departmentDtoCreate.name,NotNull.name,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [departmentDtoCreate.name,name]; arguments []; default message [name]]; default message [must not be null]]
